title,release_date,singer_name,album,genre
295,2021-07-15,Sidhu Moosewala,295,Punjabi Rap
Warning,2021-10-03,Sidhu Moosewala,Warning,Punjabi Rap
Mexico,2021-08-20,Karan Aujla,Mexico,Punjabi Hip-Hop
Don't Worry,2018-12-02,Karan Aujla,Don't Worry,Punjabi Hip-Hop
GOAT,2020-06-29,Diljit Dosanjh,GOAT,Bhangra
Lover,2021-11-30,Diljit Dosanjh,Lover,Bhangra
Laembadgini,2016-11-27,Diljit Dosanjh,Laembadgini,Bhangra
Suit,2016-06-18,Guru Randhawa,Suit,Punjabi Pop
Lahore,2017-12-13,Guru Randhawa,Lahore,Punjabi Pop
Jatt Da Muqabala,2015-04-09,Babbu Maan,Jatt Da Muqabala,Punjabi Folk
Mera Deewanapan,2019-06-20,Amrinder Gill,Mera Deewanapan,Punjabi Folk
3 Peg,2016-12-01,Sharry Mann,3 Peg,Punjabi Pop
Hostel,2013-09-24,Sharry Mann,Hostel,Punjabi Pop
Manak Diyan Kalliyan,2004-02-15,Kuldeep Manak,Manak Diyan Kalliyan,Punjabi Folk
Channa Mereya,2016-08-28,Neha Bhasin,Channa Mereya,Punjabi Pop
Jatt Da Muqabala Remix 1,2015-10-16,Babbu Maan,Jatt Da Muqabala Remix 1,Punjabi Folk
Hostel Remix 6,2013-10-16,Sharry Mann,Hostel Remix 6,Punjabi Pop
Jatt Da Muqabala Remix 1 Remix 2,2016-08-05,Babbu Maan,Jatt Da Muqabala Remix 1 Remix 2,Punjabi Folk
Manak Diyan Kalliyan Remix 7,2004-03-16,Kuldeep Manak,Manak Diyan Kalliyan Remix 7,Punjabi Folk
295 Remix 8,2022-05-25,Sidhu Moosewala,295 Remix 8,Punjabi Rap
Don't Worry Remix 2,2019-07-27,Karan Aujla,Don't Worry Remix 2,Punjabi Hip-Hop
Jatt Da Muqabala Remix 1 Remix 5,2015-12-13,Babbu Maan,Jatt Da Muqabala Remix 1 Remix 5,Punjabi Folk
Mera Deewanapan Remix 1,2019-12-01,Amrinder Gill,Mera Deewanapan Remix 1,Punjabi Folk
Mexico Remix 4,2021-09-26,Karan Aujla,Mexico Remix 4,Punjabi Hip-Hop
Warning Remix 5,2022-09-05,Sidhu Moosewala,Warning Remix 5,Punjabi Rap
Mera Deewanapan Remix 4,2019-08-01,Amrinder Gill,Mera Deewanapan Remix 4,Punjabi Folk
Channa Mereya Remix 6,2017-02-21,Neha Bhasin,Channa Mereya Remix 6,Punjabi Pop
Laembadgini Remix 10,2017-11-04,Diljit Dosanjh,Laembadgini Remix 10,Bhangra
